info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1935/1947 modules 12 active ignored /Users/giuliano/Dev/react-calculator/node_modules/seedrandom crypto
<s> [webpack.Progress] 69% building 1936/1947 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1936/1948 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1937/1948 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1938/1948 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1939/1948 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1939/1949 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1940/1949 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1941/1949 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1942/1949 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1943/1949 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1944/1949 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1945/1949 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1945/1950 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1946/1950 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1947/1950 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1948/1950 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1948/1951 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1948/1952 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/amd-define.js
<s> [webpack.Progress] 69% building 1948/1953 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/amd-options.js
<s> [webpack.Progress] 69% building 1948/1954 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1949/1954 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1949/1955 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1949/1956 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1949/1957 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1950/1957 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1950/1958 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1950/1959 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1951/1959 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1952/1959 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1953/1959 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1953/1960 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1954/1960 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1955/1960 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1956/1960 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1957/1960 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1957/1961 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1958/1961 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1959/1961 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1959/1962 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1959/1963 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/fraction.js/fraction.js
<s> [webpack.Progress] 69% building 1959/1964 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/complex.js/complex.js
<s> [webpack.Progress] 69% building 1960/1964 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/complex.js/complex.js
<s> [webpack.Progress] 69% building 1960/1965 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1961/1965 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1962/1965 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1963/1965 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1963/1966 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1964/1966 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1964/1967 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1964/1968 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1965/1968 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1965/1969 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1965/1970 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1966/1970 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1967/1970 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1968/1970 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1968/1971 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 1968/1972 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1968/1973 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1969/1973 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1970/1973 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1970/1974 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1970/1975 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1970/1976 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1970/1977 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1970/1978 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1970/1979 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1970/1980 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1970/1981 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1970/1982 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1970/1983 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1970/1984 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1970/1985 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1971/1985 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1971/1986 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1972/1986 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1973/1986 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1973/1987 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1973/1988 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1974/1988 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1975/1988 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1976/1988 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1977/1988 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1978/1988 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1979/1988 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1980/1988 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1981/1988 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1982/1988 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1983/1988 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1984/1988 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1985/1988 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1986/1988 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1986/1989 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1986/1990 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1987/1990 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1988/1990 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1988/1991 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1988/1992 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1988/1993 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1988/1994 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1988/1995 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1988/1996 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1988/1997 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1989/1997 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1990/1997 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1991/1997 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1992/1997 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1993/1997 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1994/1997 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1995/1997 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1996/1997 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 70% building 1997/1997 modules 0 active 
<s> [webpack.Progress] 69% building 1997/1998 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1997/1999 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1997/2000 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1997/2001 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1997/2002 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1997/2003 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1997/2004 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1997/2005 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1997/2006 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1997/2007 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1997/2008 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1997/2009 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1997/2010 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1997/2011 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1997/2012 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1997/2013 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1997/2014 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1997/2015 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1997/2016 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1997/2017 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1997/2018 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1997/2019 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1997/2020 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1997/2021 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1997/2022 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1997/2023 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1997/2024 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1998/2024 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1999/2024 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 2000/2024 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 2001/2024 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 2002/2024 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 2002/2025 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2003/2025 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2004/2025 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2005/2025 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2006/2025 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2007/2025 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2008/2025 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2009/2025 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2010/2025 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2011/2025 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2012/2025 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 2012/2026 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 2012/2027 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2013/2027 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2014/2027 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2015/2027 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2016/2027 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2017/2027 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2018/2027 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2019/2027 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2020/2027 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2021/2027 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2022/2027 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2023/2027 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2024/2027 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 2024/2028 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 2024/2029 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 2025/2029 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 2025/2030 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 2025/2031 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 2025/2032 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 2025/2033 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 2025/2034 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 2025/2035 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 2025/2036 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2026/2036 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2027/2036 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2028/2036 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2029/2036 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
